NAME ,Date,Active?,URL,History Note ,Address ,Phone,Fax ,Email ,Other notes 
Maeve Production ,,,,,,,,,
Magda -,,,,"ne of Israel's finest world music labels. Its roster includes the Andalusian Orchestra of Israel, Yair Dalal, East West Ensemble, Eyal Sella, Essev Bar and Aura. Address: 21 Sheinkin St., Tel Aviv 65232, Israel. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Mahoor Institute of Culture and Art   ,Mar-24,404: website in Arabic ,https://www.mahoor.com/fa/default.aspx,"Founded in 1998, Mhumhi Records is a not-for-profit record label that is dedicated to preserving and sharing the music of Zimbabwe and Mozambique.  ",,,,,
Makoché ,,,,"s a young American Indian (Native American) music company based in North Dakota. The name Makoché (ma.ko.chay) comes from the Lakota word for the earth; maka. The word makoché refers to the land, all that is in it and the interdependency among all living things. ",,,,,
MB Records ,,,,"is an independent record label specialized in the recording of music from Cape Verde, Angola and Guinea Bissau. Artists include Bana, Tito Paris, Mendes Brothers, Kafala Brothers and Agusto Cego (""Blind Agusto""). Address: MB Records, 84 Foster Street,Brockton, MA 02301, USA. Phone: [phone], Fax: [phone]. E-mail: [email]  ",,,,,
MELT 2000,,,,"based in England and focuses on the African and percussive side of world music. Address:  6c Littlehampton Road, Worthing, West Sussex, BN13 1QE, England. Phone: +44 (0) [phone], Fax: +44 (0) [phone]. E-mail: [email] ",,,,,
Moment Records,,,,"Zakir Hussain's label. It features many recordings by Hussain himself and also by other top Indian musicians like Ustad Alla Rakha, Pandit V.G. Jog, Ustad Amjad Ali Khan, and many others. Address: Moment Records, 237 Crescent Road, San Anselmo, CA 94960, USA. Phone: [phone], Fax: [phone]. E-Mail: [email]  ",,,,,
Moment! Records   ,Mar-24,,,"Founded in 1991, by Zakir Hussein, Moment! Records specializes in the classical music of India and contemporary world music.  ",,,,,
Mountain Records ,,,,"specializes in South African Cape Jazz, but it also has a lot of the Amampondo back catalog. Address: PO Box 70, Observatory, 7935, Cape, South Africa. Fax: [phone]",,,,,
Mulligan Records   ,Mar-24,acquired by Compass in 2008,,"Founded in 1975, Mulligan Records specializes in traditional Irish music.  ",,,,,
Multicultural Media,,,,"releases traditional world music recordings with well researched in depth liner notes. Address: 56 Browns Mill Road, Montpelier, VT 05602, USA. Phone: [phone], Fax: [phone].E-Mail: [email] ",,,,,
Multicultural Media   ,Mar-24,no longer selling CDs; all streaming ,,"Founded in 1993, specializes in producing and distributing world music and dance CDs, videos and DVDs. They are the co-producers of the JVC Smithsonian Folkways Video Collections. In 2015, Multicultural Media acquired Lyrichord.  ",,,,,
Mundovivo Records,,,,"Chile's main world music label, started in 1996. Address: Casilla 188 - T, Correo Tajamar, Santiago,  Chile. Phone/Fax: +56 - 2- 269 2779. E-Mail: [email] ",,,,,
Music Mosaic,,,,"is a new Australian-based, multicultural music label. It features contemporary world & new age music compilations. Address: 1111 Coolamon Scenic Drive, Mullumbimby, NSW 2482, Australia. Phone: + 61 [phone], Fax: + 61 [phone]. E-Mail: ",,,,,
Music Shop - distrib for Nordic Notes & 4 other labels,Mar-24,,,https://cpl-musicshop.de/,"Karlsbader Straße 12, D-90579 Langenzenn",E-Mail: [email],,,
Música Sin Fin,,,, a leading Spanish world music label and the original producers of Radio Tarifa's first CD.,,,,,
Musique Tropique ,,,,"is an independent music label devoted to world music, including Caribbean, Latin, and African popular music that has not yet found its audience in the United States and Canada. Bonga Kwenda, Cool Breeze, Hux Brown, Jungular Grooves, Hilarion Nguema, Sonacay, Tintino. Address: Musique Tropique, P.O. Box 470642, San Francisco, CA [phone] USA. Phone: [phone] or + 1 [phone]; Fax: [phone]. E-mail: [email] ",,,,,
Nada Records & Productions ,,,,"is a label specialized in world music by Jewish and Arab musicians based in Israel. Address: P.O. Box 45436, Haifa 33398, Israel. Phone / Fax: +972 -4- 8375633. E-mail: [email]",,,,,
Naïve ,,,,,,,,,
Narada ,,,,"The US label, now part of the Virgin group, produces its own world music and Celtic recordings. It also markets Real World and some Luaka Bop releases in the USA.",,,,,
Natasha Records.,,,,"Brazilian label with an eclectic catalog of Brazilian traditional and contemporary world music and jazz. The best known artist on the label is Virginia Rodrigues. Address: Rua Dias de Barros, 43 A, Santa Teresa - Rio de Janeiro, CEP 20241-020, Brazil ",,,,,
Nation Records ,,,,"The innovative label that combines dance music and world beat with electronica. TransGlobal Underground, Natacha Atlas, etc. ",,,,,
Navras Records ,,,,"as one of the largest and most diverse catalogs of Classical and Traditional Music from the Indian sub-continent. The catalog is divided into sub-genres, such as Instrumental, Vocal, Duets (Jugalbandi), Devotional, Thematic, Folk, etc. ",,,,,
Navras Records   ,Mar-24,bad url,,"Founded in 1992, Navras Records specializes in classical, instrumental and vocal, devotional, traditional and fusion music from the Indian subcontinent, as well as ragas, rasas, ghazals, bhajans, folk and Bollywood.  ",,,,,
Nazca Music,,,,"a musician owned label for World music, New Age music and Smooth Jazz. Originally founded 1995 in The Netherlands, Nazca Music is now located in the south of Portugal.  Artists: Divya, Ustad Mohammed Sayeed Khan, Harida. Address: Nazca Music,  Apartado 88, 7630-908 Sao Teotonio, Portugal ",,,,,
Network Medien,,,,"- Live recordings, boxed sets and studio performances of music from around the world.",,,,,
Network Medien - Worlds of Music   ,Mar-24,bad url,,"Founded in 1979, Network Medien specializes in a wide and resonant kaleidoscope of the most diverse musical cultures on the planet.  ",,,,,
New Days Films   ,Mar-24,,https://www.newday.com/,New Day Films is a filmmaker-run distribution company providing award-winning films to educators since 1971.  ,,,,,
New World Records ,Mar-24,,https://www.newworldrecords.org/,"Anthology of Recorded Music, Inc., which records under the label New World Records, was founded in 1975",,,,,
New Earth Records.,,,,"New age oriented world beat, Indian and relaxation music. Address: 7 Avenida Vista Grande B7-305, Santa Fe, NM  [phone], U.S.A. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Nikita Music.,,,,"Brazilian label with traditional samba, forró, axé, MPB, bossa nova and much more. Daniela Mercury, Cartola, Boca Livre, Leny Andrade, Tom Jobim, etc.",,,,,
No Fridge ,,,,,,,,,
Nonesuch Records,,,,"founded in 1964, pursues a broad artistic mission, including contemporary music, traditional American and world music, music theater, classical music, jazz, and dance. Some of its flagship world music artists include Caetano Veloso, the Gypsy Kings, and the representation  in the United states for the Buena Vista Social Club recordings. Address: Nonesuch Records, 75 Rockefeller Plaza, New York, NY 10019, USA. Phone: [phone].  Fax: [phone].",,,,,
Nordic Notes  ,Mar-24,,https://nordic-notes.de/,,,,,,
Northside-,,,,"brings the best contemporary folk from Scandinavia.  Across the Nordic lands a new generation of musicians is discovering their own folk traditions and breathing new life and energy into tunes, dances and instruments handed down for centuries by their forefathers and foremothers. ",,,,,
Nuba Records.,,,,"Spanish roots label with Flamenco, traditional folk, and Flamenco jazz.  Address: Víctor Andrés Belaúnde 22, 28016 Madrid, Spain. Phone: [phone], Fax: [phone]. E-mail: ",,,,,
Nubenegra,,,,"The Spanish label that focuses on contemporary and traditional music from Africa (Sudan, Equatorial Guinea, Senegal, Guinea Bissau, Sierra Leone), Cuba and Spain. It also has a booking agency that represents some its artists. Address: Calle Toledo 54, 28005 Madrid, Spain. Phone: + 34-[phone], Fax: [phone].  E-mail:  [email]. Hijas del Sol, Rasha, Djanbutu Thiossane, Vieja Trova Santiaguera, Septeto Santiaguero, María Salgado.",,,,,
Ocora - Radio France   ,,,,"Founded in 1957, Ocora, part of Radio France, specializes in authentic recordings of world music.  ",,,,,
Ode Records   ,Mar-24,not found,[email],"Founded in 1968, Ode Records specializes in the music of New Zealand.  ",,,,,
Oliver Sudden Productions.,,,,"Canadian label with Chinese, Indian, Vietnamese, Flamenco and Paraguayan releases. ",,,,,
Otá Records.,,,,"The label for Omar Sosa. Cuban world jazz. Address: 484 Lake Pork Avenue, Suite 32, Oakland, CA 94610, USA. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Pacific Moon. ,,,,"Japanese contemporary instrumental and Asian music label. Pacific Moon executives believe mood and ambience are important when listening to music, so they package scented incense sticks inside each CD case. Address: 2-6-8 Chuo Nakano-ku, Tokyo 164-0011, Japan. Phone: [phone]",,,,,
PAN Records   ,,,https://panrecords.nl/,"Founded in 1976, PAN Records specializes in music of the Pacific, the Caucasus, Central Asia, East and South-East Europe; areas and countries inside the former USSR; ethnic groups in China and East Africa; overtone music; and brass band music.  ",,,,,
Par Les Chemins Productions ,,,,,,,,,
Pastorale Records,,,,"Japanese label specialized in Arab music. Slah Eddin Manaa, Adel Salameh. ",,,,,
Piranha Records,,,,"swims among the sharks of the music industry since 1987 to bring the home sounds from Planet Earth. The Berlin based label produces, publishes and releases cool music of African (since 1987), Oriental (since 1988), Jewish (since 1989), Latin American (since 1992) and Gypsy (since 1998) origin. Recording artists include Eddie Bobé, Cascabulho, Stella Chiweshe, Mahmoud Fadl, Fanfare Ciocarlia, The Klezmatics, Ali Hassan Kuban, Maurice El Médioni, Oliver Mtukudzi, Orquesta Cumbre, Salamat, Simentera and Emil Zrihan. Free catalog: Piranha Records, Carmerstr. 11, 10623 Berlin, Germany. Phone: [phone] 13, Fax: [phone] 10, E-mail: [email]",,,,,
Piranha Records   ,,,,"An independent Berlin-based label under the Piranha Arts umbrella. With more than 150 album releases and 1,200 copyrights to date, it introduces new sounds and artists from the world to the world under the triad of globalisation, tradition & subcultural understanding.  ",,,,,
PlayaSound   ,,,,"French World music label founded in 1974 by Alain Normand. Playasound released more than 300 World music records still available today. Playasound is with - Air Mail Music, Manuiti, Crossing Records - one of the four components of Sunset France Productions.  ",,,,,
Polychoronme ,,,,,,,,,
Prophet ,,,,,,,,,
PROSTIR ,,,,"is an independent Ukrainian company, which has a catalogue of  Ukrainian music (folk, jazz, ethnic, rock, pop etc.). Phone/Fax: [phone] or 244 36 36. E-mail: [email]   ",,,,,
Putumayo World Music,,,,"is specialized in producing world music compilations. It also ha has a handful of signed artists: Habib Koite, Oliver Mtukudzi and Ricardo Lemvo. Address: Putumayo World Music, 324 Lafayette St. 7th Floor, New York, NY [phone], USA. Phone: +1-212- 625-1400, Fax: [phone]. ",,,,,
Putumayo World Music   ,,,,Established in 1993 to introduce people to the music of the world’s culture,,,,,
RB Records,,,,"s a US label specialized in lusophone (Portuguese-speaking) music. It is run by the Rosario brothers from Cape Verde. Address: 112-A Stoughton Street, Dorchester, MA 02125, USA. Phone: [phone] , Fax: [phone]. E-mail: [email]",,,,,
Reaktion ,,,,,,,,,
Realworld Records,,,,"The label was started in 1989 by Peter Gabriel. The roster includes Afro Celt Sound System, Hassan Hakmoun, Fatala, Djavan Gasparian, Drummers of Burundi and Totó la Momposina. ",,,,,
Respect Records.,,,,"A Japanese label featuring Japanese reggae, Hawaiian slack key guitar, Jamaican music and rock. ",,,,,
Ricordu.,,,,"Corsican music label. Address: Sornagone 20129, Bastelicaccia, Corsica, France. Phone:[phone], Fax: [phone]. ",,,,,
Riva Sound Records Ltd.,,,,"Recordings by Le Mystere des Voix Bulgares, Cosmic Voices from Bulgaria and Choir of Ensemble ""Pirina"" as well as Sephardic music from Bulgaria. Address: 103 Maria-Louisa Blvd. Sofia 1202, Bulgaria. Phone: + 359 2 310 060, + 359 2 317128. E-mail: [email]",,,,,
RMM Records ,,,,"was one of the top independent Latin music labels in the world. Many Spanish American artists from the US, Puerto Rico, Venezuela and other countries recorded for the label. Its roster featured heavyweights such as Tito Puente and Oscar D'León. In the year 2000, the label filed for bankruptcy and was later acquired by Universal music Group. Address: ?????? Phone: ?????? Fax: ??????? E-mail: ?????",,,,,
Rob Digital,,,,"is one of the leading independent Brazilian labels. It focuses on MPB, samba and choro. Address: Rua 19 de Feveiro 40, Botafogo, 22280-030 Rio de Janeiro, RJ, Brazil. Phone/Fax: [phone]. E-mail: [email]",,,,,
Robi Droli Records.,,,,"Italian label with a focus on Italian folk, Gypsy music and world music. Address: Strada Roncaglia 16, 15040 San Germano (AL), Italy. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Rounder Records ,,,,"s one of the largest roots music labels in the world. Folk, world music, blues, Cajun, the Alan Lomax collection, etc. • Founded in 1970, Rounder specializes in blues, blues-rock, string band, bluegrass, folk, soul, soca, Cajun, and Celtic music.The Library of Congress joined Rounder in a project to reissue American folk music from the legendary Library of Congress series Folk Music of the United States. The original series, launched in 1942, was the first documentary anthology of American folk music featuring field recordings drawn from the Library's Archive of Folk Culture.",,,,,
Rounder Records   ,,,,"Founded in 1970, Rounder specializes in blues, blues-rock, string band, bluegrass, folk, soul, soca, Cajun, and Celtic music.  more...   ",,,,,
Ryko Latino ,,,,"- Now defunct, this was Rykodisc's label for Spanish American music: Cuban, Puerto Rican, salsa, etc. One of its top artists was Jimmy Bosch.",,,,,
Sain. ,,,,"Welsh label specialized in modern roots music by Welsh musicians: Sian James, Carreg Lafar. Address: Llanwrog, Caernarfon, Gwynedd LL54 5TG, Wales. Phone: +44-(0) [phone]. Fax: +44-(0 )[phone]. E-mail: [email] ",,,,,
Selva.,,,,"An artist owned label created by Jorge Strunz and Ardeshir Farah. It has released most of the discography of one of the most successful guitar duos in the world: Strunz & Farah. Address: Selva, 4836 Queen Victoria Road, Woodland Hills, CA 91364, USA. Phone: [phone]. Fax: [phone]. E-mail: [email] ",,,,,
Shanachie Entertainment   ,,,,"Founded in 1975, Shanachie specializes in Jazz, R&B/Soul/Blues, Irish/Celtic, World, Reggae, Folk/Singer-Songwriter, Gospel, Americana and New Age/Funk/Pop.  ",,,,,
Sharp Wood Records   ,,,,"Founded in 1986, Sharp Wood Records specializes in the music of Zambian-born drummer/composer Michael Baird; music from central, eastern & southern Africa; releases include the 22-CD series ""Historical Recordings by Hugh Tracey.""  ",,,,,
Silex. ,,,,"French label with Gypsy music by Thierry Robin. Address: 39 avenue Paul-Vaillant-Coutourier, 94250 Gentilly, France. Phone: [phone], Fax: [phone].",,,,,
Silver Wave Records,,,,"features 50+ Contemporary Jazz, New Age, Native American and World music releases. ",,,,,
Six Degrees ,,,,"is an eclectic, independent music label that produces and markets genre-bending, accessible recordings that explore world music, ambient, folk, contemporary classical and intelligent pop music.",,,,,
Smithsonian Folkways Recordings,,,,"has one of the most impressive catalogs of roots music from all over the world. Over 25,000 historical recordings on CD.  ",,,,,
Son del Barrio Music ,,,,"specializes in Chicano Groove, an emerging scene in U.S. Latino music. Chicano Groove is the musical extension of the new energy emanating from the youngest Mexican-American generations coming from Aztlán barrio. Son del Barrio's roster includes the East Los Angeles band Quetzal and the San Francisco Bay Area group Los Otros. Address: Son del Barrio Music, 814 Mission Street, Suite 602, San Francisco, CA 94103, USA. Phone: +1- [phone], Fax: [phone]. E-mail: [email]",,,,,
Sonifolk,,,,"has been producing Spanish traditional and contemporary folk music for many years. c/Fernandez de los Rios, 78, 4ºC - 28015 Madrid, Spain. Phone: [phone] - Fax: [phone]. E-mail: [email]",,,,,
Sounds of America Records,,,,"One of the top Native American music labels. Run by Native Americans, it produces traditional, contemporary, hip hop and jazz. ",,,,,
Sounds True.,,,,"An eclectic label with a focus on sacred music from the world. Hamza el Din, Alessandra Belloni, Nawang Khechog, Fez Festival, Glen Velez, El Funoun, Musafir. Address: Sounds True, Inc. , 413 S. Arthur Avenue, Louisville, CO 80027, USA. E-mail: [email]",,,,,
Spring Fed Records  ,,,,Label operated by The Center for Popular Music at Middle Tennessee State University. Spring Fed Records preserves and documents the traditional music of Tennessee and the Mid-South region through the release of recordings of historical and cultural importance  ,,,,,
Stern's Records.,,,,British label specialized in African music.,,,,,
Sterns Music   ,,,,"Founded in 1983, Sterns is the largest distributor of African records in the U.K., with a catalog of 3,000 titles, including 100 on their own labels (Sterns and Earthworks).  ",,,,,
Stonetree Records,,,,"s a label from Belize that focuses on roots music music from the region, including Garifuná people of Central America. Address: 35 Elizabeth Street, Benque Viejo del Carmen, Belize. Phone: + 501 99 320 83, Fax: + 5019 322 40. E-Mail [email] ",,,,,
SWP Records ,,,,,,,,,
Tandem Records Inc.,,,,"A Canadian world and classical music label. Mohenjo Daro, René Grignon. Address: Tandem Records Inc., Phone: [phone], Fax: [phone], E-mail: [email] ",,,,,
Tao,,,,"is an independent record label and publishing company specialized in Filipino traditional music, contemporary Filipino-world music, and other experimental genres with the use of state of the art technologies. Grace Nono, Bob Aves, Pinikpikan, Aga Mayo Butocan and Sindao Banisil",,,,,
Tara Music.,,,,"One the finest Irish labels. The official site for Liam O'Flynn, Shaun Davey and Rita Connolly.",,,,,
Tayberry Music   ,,,,"Founded in 1987, Tayberry Music specializes in hard-to-find Celtic and folk recordings.  ",,,,,
Taylor Park Music.,,,,"Taylor Park Music. Connie Dover's label. Address: Taylor Park Music, PO Box 12381, North Kansas City, MO [phone] USA. Phone:  [phone], Fax: [phone]. E-mail: [email]  ",,,,,
Tchekchouka ,,,,,,,,,
Temple Records   ,,,,"Founded in 1978, Temple Records was formed to create an outlet for Scottish music.  ",,,,,
Teranga Beat ,,,,,,,,,
Times Square Records,,,,"n the world music imprint of Silva Screen Records America. Many of its releases are licensed from World Connection, although the label also has its own productions such as albums by Albita and Swarai. Address: 1600 Broadway, Suite 910, New York, NY 10019, USA.",,,,,
Tinder Records,,,,"Label based in the West Coast of the USA. It releases African, European, Flamenco and Latin music licensed from European labels.  Address: 80 Mark Drive, San Rafael, CA 94903, USA. Phone:  [phone], Fax: +1-415- 491-0716. E-mail: [email]",,,,,
Topic Records   ,,,,"Begun in 1939, Topic Records specializes in traditional and contemporary folk music from English, Scottish & Irish folk singers & musicians. The Topic World Series specializes in ethnographic recordings; many releases have been made in conjunction with the International Music Collection of the British Library National Sound Archive.  ",,,,,
Tour’n’sol Prod ,,,,,,,,,
Tradisom,,,,Portuguese label Tradisom was set up to try to gather and then disseminate the cultural influences that Portugal has had in the world through music. ,,,,,
Tradisom   ,,,,Tradisom is a small independent label that was set up to try to gather and then disseminate the cultural influences that the Portuguese have had in the world of music.  ,,,,,
Traditional Crossroads   ,,,,"Founded in 1993, Traditional Crossroads is dedicated to releasing music of various cultures.  ",,,,,
Triloka Records.,,,,Releases by Jai Uttal and the Trance Planet compilations. Address: Karuna Music/Triloka Records ,,,,,
Triple Earth Records.,,,,"British world Music label: Daboa, Fuji Dub, Najma, Aster Aweke, Carmen González & Koral y Esmeralda. Address: PO Box 240, Wembley HA0 4FX, Great Britain. Phone: [phone] 16, Fax: [phone]. E-mail: [email]  ",,,,,
Tropical Music,,,,"German contemporary world music label with Brazilian, African and Asian releases. ",,,,,
Tumi Music ,,,,"is one of the leading labels for Cuban and Latin American music. Address: Tumi Music, 8/9 New Bond Street Place, SixBath. UK. Phone: +44(0)[phone], Fax: +44 (0) [phone]. E-mail: [email]  ",,,,,
UCLA Ethnomusicology Publications   ,,,,"Founded in 1968, UCLA Ethnomusicology Publications specializes in field recordings made by UCLA Ethnomusicology faculty and graduates and UCLA Ethnomusicology events and concerts.  ",,,,,
Unicornio,,,,"s a Cuban label dedicated to producing new Cuban artists in all genres. Address: Producciones Abdala, Calle 32 No. 318, esquina 5ta Avenida, Miramar, Ciudad de la Habana, Cuba.  ",,,,,
United One Record ,,,,"a German label tat focuses on Middle Eastern, African, and Brazilian sounds.  Haroun Rachid (Algeria), Fuat Saka (Turkey), Chiha (Tunisia) and much more. Phone: [phone] 90, Fax: [phone]. E-mail: [email]  ",,,,,
Upe Records,,,,"is a unique Latvian label working with artists who create and play music based on the country's folklore and ethnic traditions and heritage. Address: Mu¯kuslas Str 41, Ri¯ga, LV-1004, Latvia. [phone], Phone: [phone], Fax: [phone]. E-mail: [email] ",,,,,
Velas Records ,,,,"In September 1991 the famous Brazilian composers Vitor Martins and Ivan Lins took their partnership of 25 years to the next level. Along with the prolific producer Paulinho Albuquerque, they created Velas Records. With a clear and focused mission Velas moved forward producing the highest quality of Brazilian music, mostly Brazilian Popular Music. Velas Records also has an impressive catalog of Cuba’s new breed of Cuban Jazz. ",,,,,
VoxLox   ,,,,"VoxLox was founded in 2003 by Steven Feld to publish CD, DVD, and book projects at the crossroads of anthropology and sound and visual art.  ",,,,,
Water Lily Acoustics.,,,,"ndian classical, traditional music and various forms of fusion. Dr. Ustad Ali Akbar Khan, Jose Neto, Dr. L. Subramaniam, Hamza El Din, Dom Um Romao, Ustad Imrat Khan, Ustad Salamat Ali Khan, Papa Bunka Susso. Address: Water Lily Acoustics.  P.O. Box 91448, Santa Barbara, CA 93190 USA. Phone/Fax:  + 1 [phone]. E-mail:   ",,,,,
Weltwunder Records ,,,,"A German label specialized in albums by top percussionists from Africa and Brazil, including Mustapha Tettey Addy, Aja Addy, and Dudu Tucci. It also releases tango albums. Address: Gehrden 35, 21635 Jork, Germany.  Phone/Fax:+[phone]. E-mail:  [email]",,,,,
Wind Record.,,,,"Taiwanese label specialized in Chinese folk, world music and new age. Address: 809 N Electric Ave, Alhambra, CA 91801, USA. Phone: [phone], Fax: [phone]. E-mail: [email]  ",,,,,
Womex Artists ,,,,,,,,,
Womex Records ,,,,,,,,,
World Circuit.,,,,"British world music label known for its success with the Buena Vista Social Club Cuban music recordings. Address: 106 Cleveland Street, London W1P 5DP, Great Britain. Phone: [phone], Fax: [phone]. E-mail: [email] ",,,,,
World Connection.,,,,"A Dutch label focused on Gypsy, Eastern European, South American and African music. Perú Negro, Les Tetes Brulees, Kiné Lam, Esma Redzepova, Yanka Rupkina, Mostar Sevdah Reunion. Address: World Connection, Schermerstraat 9 rd, 2013 EP Haarlem, The Netherlands. Phone: [phone], Fax: [phone]. E-mail:  ",,,,,
World Music Network   ,,,,"Founded in 1989, World Music Network consists of four labels: Music Rough Guides, Think Global, Riverboat Records and Introducing. Music Rough Guides releases the Rough Guide CD compilations and Think Global creates fundraising albums in association with Oxfam and Amnesty International. Established artists are produced on Riverboat Records and less well-known, undiscovered musical talent is featured on the Introducing label.  ",,,,,
Wrasse Records.,,,,"A British label started in 1998. Its roster includes Ladysmith Black Mambazo, Lucky Dube and the Soweto String Quartet. ",,,,,
X DOT 25 ,,,,"  has no stylistic bias and is dedicated to supporting all kinds of musical talent, from Traditional World to Adult Alternative, Contemporary World to New Age Electronic, Jazz to Folk. Axiom of Choice, Mythos, Aldoush, Hafez Modirzadeh, Salamat Ali Khan, Ustad Habib Khan, Parinaz. Address: X Dot 25, PO Box 99107, Emeryville, CA [phone], USA. Phone: [phone], Toll Free in the USA: [phone], Fax: [phone]. E-mail: [email]  ",,,,,
Yerba Buena ,,,,"Virgin Spain's imprint for flamenco, Cuban and other types of world music. Address: Hortaleza 104, 28004 Madrid, Spain. Phone: +34 91 [phone], Fax: + 34 91 308 58 76.",,,,,
Zaradoc ,,,,,,,,,
Zuta Music ,,,,"Israeli label formed in 1999. It is dedicated to releasing traditional and creative music in its original, undiluted form. Its productions range from Bedouin music by Muhammad Abu Ajaj to Slava Ganeli.  ",,,,,
,,,,,,,,,
,,,,,  –Boreales ,,,,
,,,,,  –Ethiosonic ,,,,
,,,,,  –Les Essentials ,,,,
,,,,,  –Trésors de la chanson judéo-arabe ,,,,
,,,,,  –Zanzibar ,,,,
,,,,, –Voix du Monde ,,,,
,,,,,,,,,
,,,,,,,,,
,,,,"Phone/Fax [phone], US-Toll-free 1-[phone], ",,,,,
,,,,E-mail: [email] ,,,,,
,,,,[email] ,,,,,
,,,,"23852 Pacific Coast Highway #745, Malibu, CA 90265, USA. Phone:  [phone], Fax: [phone]. ",,,,,
,,,,"Phones: (53-7) 204-4000, 204-4008. Fax: (53-7) 204-4006   ",,,,,
,,,,E-mail: [email] ,,,,,